PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Zaza Pachulia,DAL,32,6-11,275,None,Georgia,2003,2,42,76,650,718,128,0.1,12.40%,23.70%,16.30%,55.00%,10.10%
Zach Randolph,MEM,34,6-9,260,Michigan State,USA,2001,1,19,68,"1,040.00",529,142,-1.1,8.80%,18.70%,24.70%,51.90%,12.50%
Zach LaVine,MIN,21,6-5,189,UCLA,USA,2014,1,13,82,"1,150.00",228,251,-6.2,1.20%,8.90%,22.80%,54.80%,18.70%
Xavier Munford,MEM,24,6-3,180,Rhode Island,USA,2014,,,14,80,31,22,-5.1,1.10%,12.90%,16.80%,48.10%,13.60%
Willie Reed,BKN,26,6-10,220,St. Louis,USA,2011,0,0,39,182.00,122,10,-7.2,11.30%,17.40%,17.50%,57.90%,3.90%
Willie Cauley-Stein,SAC,22,7-0,240,Kentucky,USA,2015,1,6,66,463,352,37,-1.2,9.40%,15.00%,13.10%,58.80%,3.80%
Will Barton,DEN,25,6-6,175,Memphis,USA,2012,2,40,82,"1,178.00",476,203,-3.1,2.40%,17.70%,22.60%,53.50%,14.70%
Wesley Matthews,DAL,29,6-5,220,Marquette,USA,Undrafted,Undrafted,Undrafted,78,977,238,151,2,1.00%,8.00%,17.10%,53.20%,8.80%
Wesley Johnson,LAC,28,6-7,215,Syracuse,USA,2010,1,4,80,549,248,49,2.7,2.20%,12.10%,15.30%,51.30%,4.50%
Wayne Ellington,BKN,28,6-4,200,North Carolina,USA,2009,1,28,76,586,174,83,-10,1.20%,9.60%,17.20%,49.80%,8.20%
Vince Carter,MEM,39,6-6,220,North Carolina,USA,1998,1,5,60,395,146,56,-1.6,2.90%,11.70%,17.70%,52.00%,8.90%
Victor Oladipo,ORL,24,6-4,210,Indiana,USA,2013,1,2,72,"1,153.00",345,282,-0.4,2.00%,12.10%,22.40%,53.40%,18.20%
Udonis Haslem,MIA,36,6-8,235,Florida,USA,Undrafted,Undrafted,Undrafted,37,59,75,14,-3.1,4.30%,26.00%,13.10%,43.40%,8.00%
Tyus Jones,MIN,20,6-2,195,Duke,USA,2015,1,24,37,156,47,108,-10.7,1.20%,7.30%,15.10%,45.00%,27.80%
Tyson Chandler,PHX,33,7-1,240,None,USA,2001,1,2,66,472,576,64,-11.5,10.30%,25.10%,12.60%,60.60%,6.40%
Tyreke Evans,NOP,26,6-6,220,Memphis,USA,2009,1,4,25,379,129,164,-0.3,2.60%,14.20%,25.40%,53.40%,36.60%
Tyler Zeller,BOS,26,7-0,253,North Carolina,USA,2012,1,17,60,364,178,29,-4.3,8.00%,14.80%,22.50%,53.90%,7.30%
Tyler Johnson,MIA,24,6-4,186,Fresno State,USA,Undrafted,Undrafted,Undrafted,36,314,109,79,0.7,3.40%,9.10%,16.70%,57.90%,15.10%
Tyler Hansbrough,CHA,30,6-9,250,North Carolina,USA,2009,1,13,44,104.00,89.00,8,-4.1,10.80%,14.80%,14.40%,52.20%,3.80%
Tyler Ennis,MIL,21,6-3,194,Syracuse,Canada,2014,1,18,46,206,75,95,-5.8,2.00%,9.70%,16.80%,51.00%,22.50%
Ty Lawson,IND,28,5-11,195,North Carolina,USA,2009,1,18,66,373,120,237,-5.7,1.70%,6.40%,14.50%,47.60%,25.10%
Troy Daniels,CHA,24,6-4,205,Va Commonwealth,USA,Undrafted,Undrafted,Undrafted,43,242,57,21,-5.1,1.40%,10.30%,19.50%,63.40%,8.30%
Tristan Thompson,CLE,25,6-9,238,Texas-Austin,Canada,2011,1,4,82,643,738,62,8.7,11.60%,20.90%,11.40%,61.10%,4.00%
Trey Lyles,UTA,20,6-10,234,Kentucky,Canada,2015,1,12,80,488,299,59,-1.7,4.30%,18.00%,17.80%,51.70%,7.20%
Trey Burke,UTA,23,6-1,191,Michigan,USA,2013,1,9,64,679,112,148,-0.4,1.30%,7.00%,24.20%,50.70%,20.10%
Trevor Booker,UTA,28,6-8,228,Clemson,USA,2010,1,23,79,463,452,83,3.5,10.20%,17.80%,14.10%,53.30%,8.30%
Trevor Ariza,HOU,31,6-8,215,UCLA,USA,2004,2,43,81,"1,025.00",366,188,0.3,2.30%,10.60%,15.60%,55.10%,10.00%
Tony Wroten,NYK,23,6-6,205,Washington,USA,2012,1,25,8,67,21,20,-23.1,1.30%,13.00%,32.00%,41.20%,27.40%
Tony Snell,CHI,24,6-7,200,New Mexico,USA,2013,1,20,64,338,199,63,4.1,1.40%,11.70%,13.40%,47.80%,7.00%
Tony Parker,SAS,34,6-2,185,None,France,2001,1,28,72,857.00,176,379,10.7,0.90%,8.00%,21.10%,54.60%,29.40%
Tony Allen,MEM,34,6-4,213,Oklahoma State,USA,2004,1,25,64,535,296,70,-1.4,6.30%,12.80%,16.70%,50.50%,6.80%
Toney Douglas,NOP,30,6-2,195,Florida State,USA,2009,1,29,61,531,143,157,-5.1,1.90%,9.90%,18.90%,54.30%,18.80%
Tobias Harris,DET,23,6-9,235,Tennessee,USA,2011,1,19,76,"1,116.00",510,169,0.5,3.80%,16.60%,19.20%,56.00%,10.60%
Timofey Mozgov,CLE,29,7-1,275,None,Russia,Undrafted,Undrafted,Undrafted,76,475,337,33,0.6,8.70%,16.80%,16.00%,59.30%,3.90%
Tim Hardaway Jr.,ATL,24,6-6,205,Michigan,USA,2013,1,24,51,326,86,51,6.6,0.80%,8.40%,15.90%,56.30%,8.90%
Tim Frazier,NOP,25,6-1,170,Penn State,USA,Undrafted,Undrafted,Undrafted,51,261,110,162,-1.8,3.50%,11.10%,19.20%,49.90%,33.90%
Tim Duncan,SAS,40,6-11,250,Wake Forest,US Virgin Isl...,1997,1,1,61,522.00,447,163,13.6,7.90%,21.20%,17.10%,52.30%,15.30%
Tibor Pleiss,UTA,26,7-3,256,None,Germany,2010,2,31,12,24,15,2,-10.4,8.70%,11.80%,18.60%,46.40%,4.30%
Tiago Splitter,ATL,31,6-11,245,None,Brazil,2007,1,28,36,201,120,30,8.3,8.10%,12.60%,15.00%,57.10%,7.70%
Thomas Robinson,BKN,25,6-10,237,Kansas,USA,2012,1,5,71,307,359,46,-13.6,13.40%,25.50%,18.60%,45.30%,8.00%
Thanasis Antetokounmpo,NYK,23,6-7,205,None,Greece,2014,2,51,2,6,1,0,-35.2,0.00%,11.10%,28.60%,75.00%,0.00%
Thaddeus Young,BKN,28,6-8,221,Georgia Tech,USA,2007,1,12,73,"1,102.00",660,136,-4.6,7.60%,20.80%,21.70%,53.30%,9.40%
Thabo Sefolosha,ATL,32,6-7,220,None,Switzerland,2006,1,13,75,480,334,107,1.5,3.00%,15.00%,12.10%,57.90%,9.30%
Terry Rozier,BOS,22,6-2,190,Louisville,USA,2015,1,16,39,72,63,37,-7.5,6.20%,11.80%,16.80%,32.60%,19.90%
Terrence Ross,TOR,25,6-7,195,Washington,USA,2012,1,8,73,720,185,56,6,1.20%,9.20%,17.80%,55.10%,5.30%
Terrence Jones,HOU,24,6-9,252,Kentucky,USA,2012,1,18,50,434,211,41,-10.3,5.60%,14.80%,19.00%,51.90%,6.90%
Tayshaun Prince,MIN,36,6-9,212,Kentucky,USA,2002,1,23,77,221,147,74,-4,2.20%,7.80%,8.10%,46.60%,7.30%
Tarik Black,LAL,24,6-9,250,Kansas,USA,Undrafted,Undrafted,Undrafted,39,133,157,16,3.4,8.60%,22.80%,13.00%,53.70%,5.30%
Taj Gibson,CHI,31,6-9,225,USC,USA,2009,1,26,73,627,504,106,-3.1,10.40%,14.00%,14.40%,55.60%,8.30%
T.J. Warren,PHX,22,6-8,230,North Carolina State,USA,2014,1,14,47,515,147,44,-4.7,5.00%,8.80%,19.50%,54.90%,6.80%
T.J. McConnell,PHI,24,6-2,200,Arizona,USA,2015,0,,81,493,250,367,-8.1,2.60%,13.40%,16.70%,51.10%,36.00%
Steven Adams,OKC,22,7-0,255,Pittsburgh,New Zealand,2013,1,12,80,636.00,533,62,11.9,10.90%,14.20%,12.50%,62.10%,4.20%
Steve Novak,MIL,33,6-10,225,Marquette,USA,2006,2,32,10,24,5,0,1.9,0.00%,9.60%,16.20%,65.10%,0.00%
Steve Blake,DET,36,6-3,172,Maryland,USA,2003,2,38,58,254,89,200,-3.3,0.80%,8.30%,14.30%,51.00%,31.10%
Stephen Curry,GSW,28,6-3,190,Davidson,USA,2009,1,7,79,"2,375.00",430,527,17.7,2.60%,11.70%,31.40%,66.90%,31.50%
Stanley Johnson,DET,20,6-7,245,Arizona,USA,2015,1,8,73,593.00,306,118,-3.6,3.10%,14.70%,19.10%,46.00%,11.30%
Spencer Hawes,CHA,28,7-1,245,Washington,USA,2007,1,10,57,340,244,109,1.8,4.70%,17.50%,16.80%,50.80%,17.10%
Spencer Dinwiddie,CHI,23,6-6,200,Colorado,USA,2014,2,38,12,58,17,22,-19.1,2.10%,8.30%,20.70%,42.30%,29.70%
Sonny Weems,PHX,29,6-6,205,Arkansas,USA,2008,2,39,43,107,53,49,-8.1,1.20%,9.80%,12.90%,45.90%,14.80%
Solomon Hill,IND,25,6-7,225,Arizona,USA,2013,1,23,59,246,166,57,3.7,4.30%,13.60%,12.80%,54.30%,9.30%
Shelvin Mack,UTA,26,6-3,203,Butler,USA,2011,2,34,52,448,128,187,4.9,1.30%,11.10%,22.90%,50.70%,29.20%
Shayne Whittington,IND,25,6-11,250,Western Michigan,USA,Undrafted,Undrafted,Undrafted,7,11.00,12,3,-8.1,10.60%,17.10%,17.20%,46.30%,12.00%
Shaun Livingston,GSW,30,6-7,192,None,USA,2004,1,4,78,488,169,237,6.8,2.80%,7.80%,14.00%,58.10%,22.20%
Shane Larkin,BKN,23,5-11,175,Miami,USA,2013,1,18,78,566,180,342,-9.7,1.60%,9.20%,17.20%,51.50%,30.00%
Shabazz Napier,ORL,24,6-1,175,Connecticut,USA,2014,1,24,55,203,55,97,-4.6,1.50%,7.70%,19.60%,46.00%,25.30%
Shabazz Muhammad,MIN,23,6-6,223,UCLA,USA,2013,1,14,82,863,267,52,-7.8,6.20%,10.20%,22.20%,54.80%,5.50%
Seth Curry,SAC,25,6-2,185,Duke,USA,Undrafted,Undrafted,Undrafted,44,299.00,60,67,-2.3,1.30%,7.10%,17.20%,60.30%,14.80%
Sergey Karasev,BKN,22,6-7,208,None,Russia,2013,1,19,40,97,58,35,0.3,2.20%,13.10%,11.70%,56.20%,11.40%
Serge Ibaka,OKC,26,6-10,245,None,Republic of t...,2008,1,24,78,983,533,66,10.2,5.70%,14.30%,17.40%,53.30%,3.70%
Sean Kilpatrick,BKN,26,6-4,219,Cincinnati,USA,Undrafted,Undrafted,Undrafted,31,345,56,29,-11,1.80%,7.40%,22.70%,57.60%,7.80%
Sasha Vujacic,NYK,32,6-7,195,None,Slovenia,2004,1,27,61,296,149,84,-1.4,2.60%,13.20%,15.90%,50.30%,14.60%
Sasha Kaun,CLE,31,6-11,260,Kansas,Russia,2008,2,56,25,23,26,3,-6.8,12.10%,13.70%,11.90%,52.70%,5.20%
Sam Dekker,HOU,22,6-9,230,Wisconsin,USA,2015,1,18,3,0,1,0,1.6,0.00%,16.70%,0.00%,0.00%,0.00%
Salah Mejri,DAL,30,7-2,245,None,Tunisia,Undrafted,Undrafted,Undrafted,34,125.00,123,10,5.5,10.50%,19.00%,13.80%,63.60%,3.80%
Ryan Kelly,LAL,25,6-11,230,Duke,USA,2013,2,48,36,152,121,20,1.2,4.00%,20.20%,17.30%,44.00%,7.00%
Ryan Hollins,MEM,31,7-0,240,UCLA,USA,2006,2,50,37,124,98,10,-14.7,9.30%,12.40%,11.60%,63.60%,3.40%
Ryan Anderson,NOP,28,6-10,240,California,USA,2008,1,21,66,"1,124.00",396,73,0.2,6.20%,13.60%,23.80%,54.60%,5.90%
Russell Westbrook,OKC,27,6-3,200,UCLA,USA,2008,1,4,80,"1,878.00",626,834,11.3,5.40%,16.00%,31.10%,55.40%,46.80%
Russ Smith,MEM,25,6-0,165,Louisville,USA,2014,2,47,15,23.00,9,11,-25.3,1.50%,12.90%,21.90%,41.50%,31.40%
Rudy Gobert,UTA,24,7-1,245,None,France,2013,1,27,61,557,668,91,4.9,11.50%,24.20%,14.30%,58.20%,7.30%
Rudy Gay,SAC,29,6-8,230,Connecticut,USA,2006,1,8,70,"1,204.00",456,120,-1.5,4.30%,14.50%,22.20%,53.80%,7.80%
Roy Hibbert,LAL,29,7-2,270,Georgetown,USA,2008,1,17,81,481,398,95,-17.9,6.40%,13.90%,13.00%,50.70%,8.20%
Ronnie Price,PHX,33,6-2,190,Utah Valley,USA,Undrafted,Undrafted,Undrafted,62,331,99,147,-2.3,1.90%,6.00%,13.50%,51.70%,18.70%
Rondae Hollis-Jefferson,BKN,21,6-7,220,Arizona,USA,2015,1,23,29,167,154,43,-3.2,6.10%,17.90%,13.10%,51.90%,10.00%
Rodney Stuckey,IND,30,6-5,205,Eastern Washington,USA,2007,1,15,58,517,156,142,-0.3,1.50%,10.30%,20.20%,50.40%,17.90%
Rodney Hood,UTA,23,6-8,206,Duke,USA,2014,1,23,79,"1,149.00",267,213,3.1,1.60%,9.50%,21.50%,54.20%,14.20%
Robin Lopez,NYK,28,7-0,255,Stanford,USA,2008,1,15,82,842,602,114,-2.2,12.00%,14.50%,17.40%,57.40%,8.30%
Robert Sacre,LAL,27,7-0,270,Gonzaga,Canada,2012,2,60,25,87,72,14,-4.1,8.60%,12.40%,13.90%,47.40%,7.20%
Robert Covington,PHI,25,6-9,215,Tennessee State,USA,Undrafted,Undrafted,Undrafted,67,858,419,97,-7,3.10%,18.70%,20.90%,54.30%,8.30%
Ricky Rubio,MIN,25,6-4,194,None,Spain,2009,1,5,76,766,326,658,0.5,1.80%,12.40%,17.30%,52.90%,40.20%
Richaun Holmes,PHI,22,6-10,245,Bowling Green,USA,2015,2,37,51,287,135,33,-3.6,8.50%,10.40%,17.10%,56.40%,7.30%
Richard Jefferson,CLE,36,6-7,233,Arizona,USA,2001,1,13,74,410,128,59,-1.4,1.10%,8.50%,13.30%,58.50%,7.00%
Reggie Jackson,DET,26,6-3,208,Boston College,USA,2011,1,24,79,"1,489.00",253,492,2.5,2.20%,8.30%,28.30%,53.50%,34.40%
Reggie Bullock,DET,25,6-7,205,North Carolina,USA,2013,1,25,37,122,68,27,-7.3,3.00%,13.60%,11.30%,58.30%,10.00%
Raymond Felton,DAL,32,6-1,205,North Carolina,USA,2005,1,5,80,763,258,284,-1.6,1.70%,9.90%,17.90%,50.20%,20.50%
Ray McCallum,SAS,25,6-3,190,Detroit,USA,2013,2,36,41,137.00,47,60,2.1,1.60%,8.30%,16.40%,44.90%,18.50%
Raul Neto,UTA,24,6-1,179,None,Brazil,2013,2,47,81,476,120,174,3.3,1.20%,7.10%,17.20%,53.00%,19.00%
Rasual Butler,SAS,37,6-7,215,La Salle,USA,2002,2,52,46,124,56,24,7.3,0.80%,11.80%,12.30%,55.80%,7.90%
Rashad Vaughn,MIL,19,6-6,202,UNLV,USA,2015,1,17,70,217.00,88,39,-8.1,1.10%,7.70%,13.00%,39.80%,5.50%
Randy Foye,OKC,32,6-4,213,Villanova,USA,2006,1,7,81,474,156,161,1,1.40%,7.60%,15.70%,46.10%,14.40%
Ramon Sessions,WAS,30,6-3,190,Nevada-Reno,USA,2007,2,56,82,810,203,239,-1.4,1.50%,10.80%,21.40%,56.50%,22.80%
Rakeem Christmas,IND,24,6-9,250,Syracuse,USA,2015,2,36,1,4,1,0,-76.9,25.00%,0.00%,14.30%,100.00%,0.00%
Rajon Rondo,SAC,30,6-1,186,Kentucky,USA,2006,1,21,72,859.00,435,839,-2.8,3.00%,13.60%,18.60%,50.60%,47.30%
RJ Hunter,BOS,22,6-5,185,Georgia State,USA,2015,1,28,36,97,37,13,-4.2,0.60%,11.30%,15.00%,48.00%,6.80%
Quincy Acy,SAC,25,6-7,240,Baylor,USA,2012,2,37,59,307,188,27,-6,7.10%,13.90%,12.80%,62.90%,4.50%
Phil Pressey,POR,25,5-11,175,Missouri,USA,Undrafted,Undrafted,Undrafted,23,77,31,75,-6.4,0.90%,9.50%,17.40%,43.30%,39.50%
Paul Pierce,LAC,38,6-7,235,Kansas,USA,1998,1,10,68,417,186.00,71,1.2,1.00%,13.50%,17.70%,48.90%,8.80%
Paul Millsap,ATL,31,6-8,246,Louisiana Tech,USA,2006,2,47,81,"1,385.00",732,265,4,7.50%,18.90%,23.80%,55.60%,16.20%
Paul George,IND,26,6-9,220,Fresno State,USA,2010,1,10,81,"1,874.00",563,329,2.8,2.70%,16.50%,29.60%,55.70%,20.30%
Pau Gasol,CHI,35,7-0,250,None,Spain,2001,1,3,72,"1,187.00",793,294,-0.2,6.50%,24.90%,24.40%,52.90%,21.50%
Patty Mills,SAS,27,6-0,185,St.Mary's College of California,Australia,2009,2,55,81,690,158,226,12.1,1.70%,7.80%,18.90%,54.10%,19.70%
Patrick Patterson,TOR,27,6-9,235,Kentucky,USA,2010,1,14,79,543,342,94,9.2,4.00%,12.80%,12.70%,53.40%,7.00%
Patrick Beverley,HOU,27,6-1,185,Arkansas,USA,2009,2,42,71,700,250,239,3.5,3.50%,8.70%,15.30%,55.30%,17.50%
Pat Connaughton,POR,23,6-5,206,Notre Dame,USA,2015,2,41,34,36,32,10,-5,7.10%,12.60%,17.80%,35.20%,11.50%
Pablo Prigioni,LAC,39,6-3,185,None,Argentina,Undrafted,Undrafted,Undrafted,59,145.00,114,130,-4.1,4.50%,9.20%,10.80%,48.20%,23.50%
PJ Hairston,MEM,23,6-6,230,North Carolina,USA,2014,1,26,66,410.00,174,38,-5.9,1.80%,11.90%,16.10%,47.00%,4.50%
P.J. Tucker,PHX,31,6-6,245,Texas-Austin,USA,2006,2,35,82,652,512,177,-6.4,6.20%,13.80%,12.50%,50.60%,10.40%
Otto Porter Jr.,WAS,23,6-8,198,Georgetown,USA,2013,1,3,75,871.00,391,120,1.5,4.20%,13.20%,15.90%,56.40%,7.60%
Orlando Johnson,NOP,27,6-5,220,Cal-Santa Barbara,USA,2012,2,36,7,26,15,2,-18.3,3.10%,11.50%,16.70%,34.60%,3.10%
Omri Casspi,SAC,28,6-9,225,None,Israel,2009,1,23,69,813,410,95,1,3.00%,17.60%,17.40%,58.70%,7.40%
Omer Asik,NOP,29,7-0,255,None,Turkey,2008,2,36,68,269,414,26,-8.8,9.50%,25.80%,11.40%,55.10%,3.20%
O.J. Mayo,MIL,28,6-5,210,Southern California,USA,2008,1,3,41,321,105,118,-2.2,1.20%,8.20%,16.50%,47.40%,15.60%
Norris Cole,NOP,27,6-2,175,Cleveland State,USA,2011,1,28,45,477.00,151,167,-4.5,0.80%,12.20%,21.20%,46.50%,21.90%
Norman Powell,TOR,23,6-4,215,UCLA,USA,2015,2,46,49,273,111,47,4.8,2.30%,12.90%,17.40%,54.10%,10.20%
Noah Vonleh,POR,20,6-9,240,Indiana,USA,2014,1,9,78,283,305,30,-1.8,7.40%,18.40%,13.00%,47.10%,3.70%
Nikola Vucevic,ORL,25,7-0,260,Southern California,Montenegro,2011,1,16,65,"1,181.00",576,179,-1.2,8.40%,20.30%,26.50%,53.10%,15.40%
Nikola Pekovic,MIN,30,6-11,307,None,Montenegro,2008,2,31,12,54.00,21,11,-19.9,4.80%,9.80%,20.40%,45.90%,13.10%
Nikola Mirotic,CHI,25,6-10,220,None,Montenegro,2011,1,23,66,777,362,100,0.7,3.50%,17.40%,20.90%,56.40%,9.50%
Nikola Jokic,DEN,21,6-10,250,None,Serbia,2014,2,41,80,796,560,189,2.4,9.90%,22.30%,19.40%,58.20%,17.60%
Nik Stauskas,PHI,22,6-6,205,Michigan,Canada,2014,1,8,73,617,183,138,-11,1.20%,8.90%,16.30%,51.70%,11.90%
Nicolas Batum,CHA,27,6-8,200,None,France,2008,1,25,70,"1,046.00",428,403,4,2.20%,14.80%,20.90%,54.60%,26.20%
Nick Young,LAL,31,6-7,210,Southern California,USA,2007,1,16,54,392.00,97,34,-9.6,1.30%,8.10%,18.20%,48.30%,5.80%
Nick Collison,OKC,35,6-10,255,Kansas,USA,2003,1,12,59,123,171,52,2.3,9.50%,14.10%,10.50%,49.80%,10.30%
Nerlens Noel,PHI,22,6-11,228,Kentucky,USA,2013,1,6,67,747,542,122,-10.8,7.50%,19.50%,18.70%,54.40%,10.70%
Nene,WAS,33,6-11,250,None,Brazil,2002,1,7,57,525,259,97,1.3,4.90%,19.90%,21.80%,56.40%,14.50%
Nemanja Bjelica,MIN,28,6-10,240,None,Serbia,2010,2,35,60,308,210,82,-5.7,4.70%,15.60%,12.30%,59.40%,11.50%
Nazr Mohammed,OKC,38,6-10,250,Kentucky,USA,1998,1,29,5,8,4,0,-7.1,5.30%,14.30%,20.00%,68.00%,0.00%
Nate Robinson,NOP,32,5-9,180,Washington,USA,2005,1,21,2,0,0,4,-38.5,0.00%,0.00%,1.80%,0.00%,28.60%
Myles Turner,IND,20,6-11,243,Texas-Austin,USA,2015,1,11,60,619,332,41,-2.5,4.90%,18.20%,20.70%,53.10%,5.00%
Montrezl Harrell,HOU,22,6-8,240,Louisville,USA,2015,2,32,39,140,65,17,4.9,6.60%,9.80%,14.10%,63.50%,6.70%
Monta Ellis,IND,30,6-3,185,None,USA,2005,2,40,81,"1,121.00",271,383,1.8,1.50%,8.00%,20.80%,50.40%,22.20%
Mo Williams,CLE,33,6-1,198,Alabama,USA,2003,2,47,41,338,72,98,-3.5,0.80%,8.70%,22.20%,52.70%,23.10%
Mitch McGary,OKC,24,6-10,255,Michigan,USA,2014,1,21,20,26,18,3,-34.4,5.50%,20.00%,19.20%,47.40%,7.10%
Mirza Teletovic,PHX,30,6-9,242,None,Bosnia and He...,Undrafted,Undrafted,Undrafted,79,965,302,89,-4.6,3.00%,14.60%,22.90%,57.10%,8.80%
Miles Plumlee,MIL,27,6-11,249,Duke,USA,2012,1,26,61,314,232,16,-5.6,10.90%,15.30%,15.10%,60.60%,3.00%
Mike Scott,ATL,27,6-8,237,Virginia,USA,2012,2,43,75,464,206,78,5.2,4.60%,12.60%,17.10%,57.50%,10.60%
Mike Muscala,ATL,24,6-11,240,Bucknell,USA,2013,2,44,60,195.00,117,34,-3,6.80%,13.80%,15.20%,57.60%,9.90%
Mike Miller,DEN,36,6-8,218,Florida,USA,2000,1,5,47,63,53,40,-13.9,1.40%,12.70%,8.90%,50.80%,15.90%
Mike Dunleavy,CHI,35,6-9,230,Duke,USA,2002,1,3,31,222,83,39,-5.2,1.10%,10.50%,14.10%,54.30%,7.60%
Mike Conley,MEM,28,6-1,175,Ohio State,USA,2007,1,4,56,857,164,342,1.2,1.50%,8.20%,22.50%,53.80%,32.40%
Michael Kidd-Gilchrist,CHA,22,6-7,232,Kentucky,USA,2012,1,2,7,89,45,9,13.9,5.80%,14.60%,17.30%,60.30%,6.90%
Michael Carter-Williams,MIL,24,6-6,190,Syracuse,USA,2013,1,11,54,623,276,281,-3.6,3.00%,13.80%,20.60%,49.70%,26.40%
Michael Beasley,HOU,27,6-10,235,Kansas State,USA,2008,1,2,20,255,98,16,-8.3,7.30%,17.30%,28.40%,56.30%,8.60%
Meyers Leonard,POR,24,7-1,245,Illinois,USA,2012,1,11,61,511,314,92,3.2,3.70%,19.20%,17.40%,56.10%,10.30%
Metta World Peace,LAL,36,6-7,260,St. John's,USA,1999,1,16,35,176,89,27,-4.9,2.90%,11.20%,16.20%,43.50%,7.80%
Maurice Harkless,POR,23,6-9,215,St. John's,USA,2012,1,15,78,498,280,67,1.3,6.80%,11.70%,15.30%,54.10%,6.80%
Matthew Dellavedova,CLE,25,6-4,198,St.Mary's College of California,Australia,Undrafted,Undrafted,Undrafted,76,569.00,162,337,10.3,1.80%,6.80%,15.50%,52.70%,26.50%
Matt Bonner,SAS,36,6-10,235,Florida,USA,2003,2,45,30,76,27,9,14,1.80%,11.90%,14.00%,64.70%,6.10%
Matt Barnes,MEM,36,6-7,226,UCLA,USA,2002,2,45,76,758.00,420,163,-4.5,3.60%,16.00%,17.50%,50.30%,11.70%
